Timestamp,SCT Version,Filename,Slice (I->S),VertLevel,DistancePMJ,Label,Size [vox],WA(),STD()
"2023-12-13 16:20:14","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-mgh02/dwi/dti_RD.nii.gz","3:11","2:5","","4,5",75.11337727137965,0.0004941654242110677,0.0002130273811613963
"2023-12-13 16:20:49","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-mgh05/dwi/dti_RD.nii.gz","1:13","2:5","","4,5",155.57929231332233,0.0003589528691135221,0.0002401331932786047
"2023-12-13 16:26:38","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-mgh04/dwi/dti_RD.nii.gz","1:12","2:5","","4,5",186.2195977917367,0.0004254006467213263,0.00020900979517185907
"2023-12-13 16:26:58","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-milan01/dwi/dti_RD.nii.gz","0:9","2:5","","4,5",103.7081547500325,0.0003820013633870452,0.00020396542196584144
"2023-12-13 16:27:48","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-mgh03/dwi/dti_RD.nii.gz","2:11","2:5","","4,5",109.72377991557114,0.00041973743825099604,0.00030120361192184663
"2023-12-13 16:28:09","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-mgh06/dwi/dti_RD.nii.gz","0:14","2:5","","4,5",160.52397957354555,0.00038747144984706175,0.00028149977473966435
"2023-12-13 16:29:06","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-juntendo750w03/dwi/dti_RD.nii.gz","0:14","2:5","","4,5",151.13699356031404,0.00036256011826565313,0.0001270264760331795
"2023-12-13 16:30:11","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-juntendo750w01/dwi/dti_RD.nii.gz","1:12","2:5","","4,5",100.99922241309339,0.00040025988262262617,0.00014457946315215287
"2023-12-13 16:30:21","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-juntendo750w04/dwi/dti_RD.nii.gz","0:12","2:5","","4,5",112.46255692021961,0.0004137924950533442,0.00015736008836633115
"2023-12-13 16:30:52","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-milan05/dwi/dti_RD.nii.gz","1:13","2:5","","4,5",164.52294331801116,0.00048572481691548766,0.00018521903765917922
"2023-12-13 16:31:17","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-milan06/dwi/dti_RD.nii.gz","0:12","2:5","","4,5",143.58745236546127,0.0003863217524190862,0.00018914448594916104
"2023-12-13 16:31:38","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-juntendo750w02/dwi/dti_RD.nii.gz","1:12","2:5","","4,5",107.28860162689693,0.0003346688755753755,0.0001370060595009021
"2023-12-13 16:33:06","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-milan07/dwi/dti_RD.nii.gz","1:13","2:5","","4,5",117.9185920706178,0.0004677827501459408,0.00024682868487294437
"2023-12-13 16:33:35","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-juntendo750w05/dwi/dti_RD.nii.gz","1:12","2:5","","4,5",109.25931847984465,0.00037756403614243577,0.0001429657703925236
"2023-12-13 16:33:56","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-juntendo750w06/dwi/dti_RD.nii.gz","0:13","2:5","","4,5",126.4700461347877,0.00041900872112124124,0.00014858151724034241
"2023-12-13 16:34:31","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-milan02/dwi/dti_RD.nii.gz","1:12","2:5","","4,5",99.7825650098484,0.0004268038899941303,0.0002154539544610436
"2023-12-13 16:34:57","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-milan04/dwi/dti_RD.nii.gz","1:12","2:5","","4,5",106.29597291405341,0.00046643868297864484,0.00026075509200017256
"2023-12-13 16:35:49","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-milan03/dwi/dti_RD.nii.gz","1:12","2:5","","4,5",127.53775576890172,0.00042471019274919347,0.00022968461084654304
"2023-12-13 16:46:19","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-mniPilot1/dwi/dti_RD.nii.gz","1:12","2:5","","4,5",114.6372776322177,0.000447200947976369,0.00020628726022814254
"2023-12-13 16:54:22","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-mniS01/dwi/dti_RD.nii.gz","1:12","2:5","","4,5",143.59947594565588,0.000501099272109775,0.00024340497210272394
"2023-12-13 16:56:32","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-mniS02/dwi/dti_RD.nii.gz","1:14","2:5","","4,5",140.83196786949244,0.0005210468901331025,0.0001862775133172939
"2023-12-13 16:58:03","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-mniS03/dwi/dti_RD.nii.gz","0:12","2:5","","4,5",115.81523020611311,0.00046612650779501304,0.0001699134131217443
"2023-12-13 16:59:13","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-mniS05/dwi/dti_RD.nii.gz","0:14","2:5","","4,5",109.69001458845581,0.0003738670692200178,0.00016365324659776701
"2023-12-13 17:02:05","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-mniS04/dwi/dti_RD.nii.gz","1:13","2:5","","4,5",159.57836166866377,0.00047490384317222636,0.00017033175218690027
"2023-12-13 17:02:33","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-mniS06/dwi/dti_RD.nii.gz","0:12","2:5","","4,5",169.43123327438025,0.0005435880743267854,0.00021608955549434753
"2023-12-13 17:03:28","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-mniS07/dwi/dti_RD.nii.gz","1:12","2:5","","4,5",126.54865648451532,0.0006310103438750717,0.00017376908930253569
"2023-12-13 17:05:06","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-mniS08/dwi/dti_RD.nii.gz","1:13","2:5","","4,5",133.10154703385024,0.0006111738483793655,0.00020896917193570277
"2023-12-13 17:05:34","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-mniS09/dwi/dti_RD.nii.gz","1:12","2:5","","4,5",112.89659740383969,0.00039318422368212207,0.0002031492423915765
"2023-12-13 17:07:50","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-mountSinai02/dwi/dti_RD.nii.gz","0:13","2:5","","4,5",133.6359408767632,0.0005390381740637457,0.000254070973047418
"2023-12-13 17:07:51","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-mountSinai01/dwi/dti_RD.nii.gz","0:14","2:5","","4,5",140.15921707389884,0.0004057983287165422,0.0002110749081456514
"2023-12-13 17:08:27","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-mountSinai03/dwi/dti_RD.nii.gz","","2:5","","4,5",0.0,"",""
"2023-12-13 17:11:00","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-mountSinai04/dwi/dti_RD.nii.gz","1:12","2:5","","4,5",133.21307966870734,0.0005145381688044141,0.00019345643823011864
"2023-12-13 17:12:27","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-mpicbs01/dwi/dti_RD.nii.gz","2:12","2:5","","4,5",96.6613300438851,0.00046406975908603416,0.00018434593974811622
"2023-12-13 17:15:22","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-mountSinai06/dwi/dti_RD.nii.gz","0:13","2:5","","4,5",132.87733483146903,0.0004409070089685675,0.0001781703980277419
"2023-12-13 17:15:38","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-mountSinai05/dwi/dti_RD.nii.gz","0:14","2:5","","4,5",144.31278069301868,0.000746244377869817,0.00025758899820103843
"2023-12-13 17:15:52","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-mpicbs03/dwi/dti_RD.nii.gz","0:13","2:5","","4,5",205.9254232649645,0.00041953191549432456,0.0002078215285756909
"2023-12-13 17:17:25","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-mpicbs05/dwi/dti_RD.nii.gz","1:12","2:5","","4,5",115.3700085585226,0.0004233030237527943,0.00019152470507729743
"2023-12-13 17:18:56","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-mpicbs02/dwi/dti_RD.nii.gz","1:12","2:5","","4,5",116.27318171834929,0.00048767283830540505,0.00021242056242689187
"2023-12-13 17:18:57","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-mpicbs07/dwi/dti_RD.nii.gz","1:12","2:5","","4,5",144.68816651596717,0.00046749578576101036,0.0001979427347131855
"2023-12-13 17:19:31","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-mpicbs06/dwi/dti_RD.nii.gz","1:13","2:5","","4,5",104.02508103242545,0.0004663439878332589,0.00020328297619296966
"2023-12-13 17:25:45","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-nwu02/dwi/dti_RD.nii.gz","4:14","2:5","","4,5",96.15361087587011,0.00042321305559556345,0.00021370824754498297
"2023-12-13 17:25:55","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-nottwil02/dwi/dti_RD.nii.gz","1:12","2:5","","4,5",127.71067627047722,0.00045218071286259485,0.00027130090324349837
"2023-12-13 17:25:57","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-nottwil01/dwi/dti_RD.nii.gz","2:12","2:5","","4,5",98.02537867668107,0.00043451703865258855,0.00023081363876913173
"2023-12-13 17:27:35","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-nottwil06/dwi/dti_RD.nii.gz","0:13","2:5","","4,5",152.6176957907718,0.00032329842715587146,0.0002805080931280272
"2023-12-13 17:27:40","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-nottwil03/dwi/dti_RD.nii.gz","0:12","2:5","","4,5",119.36155261828628,0.0004314624583204474,0.0002920093321676643
"2023-12-13 17:27:52","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-nwu01/dwi/dti_RD.nii.gz","3:14","2:5","","4,5",124.56241294633323,0.00045298076339815715,0.00021432022234722106
"2023-12-13 17:29:13","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-nottwil05/dwi/dti_RD.nii.gz","1:12","2:5","","4,5",115.19450901123388,0.0005487784947979908,0.0002605879150253069
"2023-12-13 17:29:43","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-nottwil04/dwi/dti_RD.nii.gz","2:11","2:5","","4,5",117.47824476876322,0.00045901434291310226,0.00038565394331481885
"2023-12-13 17:36:34","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-nwu03/dwi/dti_RD.nii.gz","4:14","2:5","","4,5",95.03016225063374,0.0006184912272363941,0.0003470956312887701
"2023-12-13 17:42:01","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-nwu04/dwi/dti_RD.nii.gz","0:13","2:5","","4,5",159.1388646218069,0.00046347658416080154,0.0001970328872083009
"2023-12-13 17:44:24","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-nwu05/dwi/dti_RD.nii.gz","0:13","2:5","","4,5",142.7042568064095,0.0004247314882710087,0.00021281108318404844
"2023-12-13 17:44:31","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-oxfordFmrib03/dwi/dti_RD.nii.gz","0:13","2:5","","4,5",154.05084803809814,0.00039494618688228707,0.00020217003123911803
"2023-12-13 17:47:16","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-oxfordFmrib01/dwi/dti_RD.nii.gz","0:14","2:5","","4,5",124.36999189010302,0.00044216790034712697,0.0003188033074495292
"2023-12-13 17:47:33","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-nwu06/dwi/dti_RD.nii.gz","2:12","2:5","","4,5",97.22419901226027,0.0004909497143808033,0.00020300222952511824
"2023-12-13 17:48:15","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-oxfordFmrib05/dwi/dti_RD.nii.gz","0:13","2:5","","4,5",150.48709217015914,0.00044950966136900476,0.00019154509770905447
"2023-12-13 17:48:38","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-oxfordFmrib02/dwi/dti_RD.nii.gz","1:14","2:5","","4,5",206.28031494405815,0.0005057763115688107,0.00020112873797741717
"2023-12-13 17:49:42","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-oxfordFmrib07/dwi/dti_RD.nii.gz","1:13","2:5","","4,5",152.56508174901066,0.0005192671555520712,0.00020736665836941352
"2023-12-13 17:50:19","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-oxfordFmrib06/dwi/dti_RD.nii.gz","2:12","2:5","","4,5",110.37826175383405,0.0005364537045673574,0.00018554567304092723
"2023-12-13 17:56:42","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-oxfordFmrib09/dwi/dti_RD.nii.gz","1:12","2:5","","4,5",138.63371444189292,0.0005507430627315079,0.00018071213673849078
"2023-12-13 17:57:47","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-oxfordFmrib08/dwi/dti_RD.nii.gz","1:13","2:5","","4,5",141.86481258413258,0.0004384520708433483,0.00017536824320651717
"2023-12-13 18:00:06","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-oxfordFmrib10/dwi/dti_RD.nii.gz","2:12","2:5","","4,5",112.25046670561244,0.0005165676714482881,0.00021185327522188003
"2023-12-13 18:00:46","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-oxfordFmrib11/dwi/dti_RD.nii.gz","1:13","2:5","","4,5",138.65266047951314,0.0004739299114523079,0.0002006424241475659
"2023-12-13 18:02:00","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-oxfordOhba05/dwi/dti_RD.nii.gz","1:12","2:5","","4,5",185.23359102775152,0.0005085628493408113,0.000179929767715698
"2023-12-13 18:04:08","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-oxfordOhba03/dwi/dti_RD.nii.gz","0:12","2:5","","4,5",138.67106926184533,0.0005630128567167611,0.00021226305390409264
"2023-12-13 18:05:15","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-oxfordOhba01/dwi/dti_RD.nii.gz","1:12","2:5","","4,5",114.73499595565285,0.0003217959165418275,0.00015650783175195454
"2023-12-13 18:06:50","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-oxfordOhba04/dwi/dti_RD.nii.gz","1:13","2:5","","4,5",108.73225396838126,0.0004120024494317207,0.0001739122302584002
"2023-12-13 18:08:39","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-pavia01/dwi/dti_RD.nii.gz","1:12","2:5","","4,5",125.0771165055047,0.0005978909180887406,0.00023388579713308144
"2023-12-13 18:09:22","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-pavia03/dwi/dti_RD.nii.gz","2:13","2:5","","4,5",108.36385962837485,0.0005222441260302499,0.000203761682864815
"2023-12-13 18:10:58","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-pavia02/dwi/dti_RD.nii.gz","1:11","2:5","","4,5",104.58542863573354,0.0005053656480861543,0.0002486423191791461
"2023-12-13 18:15:13","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-pavia04/dwi/dti_RD.nii.gz","0:12","2:5","","4,5",97.49087638547621,0.0007758160729987345,0.00029729416499636095
"2023-12-13 18:16:10","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-pavia06/dwi/dti_RD.nii.gz","0:13","2:5","","4,5",160.22079228882606,0.0004623069192639683,0.00020900143402817253
"2023-12-13 18:17:00","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-pavia05/dwi/dti_RD.nii.gz","0:13","2:5","","4,5",197.4722421946769,0.00046962886203115255,0.00022785547903620188
"2023-12-13 18:22:56","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-perform01/dwi/dti_RD.nii.gz","0:13","2:5","","4,5",120.51879124048364,0.000395579114021419,0.00029845201385900584
"2023-12-13 18:25:19","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-perform02/dwi/dti_RD.nii.gz","0:11","2:5","","4,5",76.48243275385695,0.00032396280985375693,0.00016441512254841893
"2023-12-13 18:26:15","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-perform04/dwi/dti_RD.nii.gz","0:12","2:5","","4,5",127.75509292286824,0.0004311726582081463,0.00017400732947770185
"2023-12-13 18:27:08","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-perform06/dwi/dti_RD.nii.gz","1:13","2:5","","4,5",94.82496020288251,0.0003281147165633534,0.00017032017135927918
"2023-12-13 18:27:45","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-perform03/dwi/dti_RD.nii.gz","0:12","2:5","","4,5",116.52589897374995,0.0004970750964590709,0.0002684249435359093
"2023-12-13 18:31:15","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-queensland01/dwi/dti_RD.nii.gz","0:12","2:5","","4,5",192.8818560804383,0.0005383580808829643,0.00022560516316766176
"2023-12-13 18:33:29","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-perform05/dwi/dti_RD.nii.gz","1:12","2:5","","4,5",98.63218677715345,0.0004612675412345514,0.00026210666137562507
"2023-12-13 18:33:39","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-queensland02/dwi/dti_RD.nii.gz","0:13","2:5","","4,5",123.91601260362208,0.00044935369140341064,0.00020955683585393697
"2023-12-13 18:33:46","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-queensland03/dwi/dti_RD.nii.gz","1:11","2:5","","4,5",125.65575909763187,0.0005164386450179243,0.00027266361200701774
"2023-12-13 18:36:01","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-queensland05/dwi/dti_RD.nii.gz","1:13","2:5","","4,5",145.7568647118392,0.00048036011279888486,0.00018668737621613246
"2023-12-13 18:36:10","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-queensland06/dwi/dti_RD.nii.gz","0:13","2:5","","4,5",170.61423619784316,0.00048674889718066213,0.00020041839521178144
"2023-12-13 18:37:40","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-queensland04/dwi/dti_RD.nii.gz","0:8","2:5","","4,5",72.91038895396969,0.00046248649161729447,0.0001612808071285033
"2023-12-13 18:42:21","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-sherbrooke01/dwi/dti_RD.nii.gz","0:14","2:5","","4,5",173.9192219103515,0.00029403924277278935,0.00023354540496285526
"2023-12-13 18:44:01","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-sherbrooke03/dwi/dti_RD.nii.gz","0:13","2:5","","4,5",151.01723677004804,0.0003074065098203787,0.0001804075935252273
"2023-12-13 18:44:45","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-sherbrooke02/dwi/dti_RD.nii.gz","2:11","2:5","","4,5",103.75193843711938,0.0003326479034683658,0.00020499731248361684
"2023-12-13 18:51:03","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-sherbrooke05/dwi/dti_RD.nii.gz","1:13","2:5","","4,5",134.57870388568878,0.00028327529576246306,0.000244785861434792
"2023-12-13 18:51:33","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-sherbrooke06/dwi/dti_RD.nii.gz","1:13","2:5","","4,5",143.610586830025,0.0003097620896367884,0.00026056813282222894
"2023-12-13 18:51:36","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-sherbrooke04/dwi/dti_RD.nii.gz","1:12","2:5","","4,5",102.78370974279935,0.00042288099199244727,0.0002824799700172055
"2023-12-13 18:53:06","git-master-c7a8072fd63a06a2775a74029c042833f0fce510","/home/porto-raid4/nestrasil-data/spine-generic/results/data-multi-subject_20231213/data_processed/sub-stanford03/dwi/dti_RD.nii.gz","1:13","2:5","","4,5",126.28974012778366,0.0003927480032767173,0.00017800512268555883
